# source-contract-sha256=06d474e05d199bed8496c2d3c2fa7ca2c47af1c842fe8b2946363ff3533d058b
# source-registry-sha256=398d87cfe580c005ebb92b1a4bc2bbc2c0137aa11950ccabcec069ec3e5744d4
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation
prn|PrincipalId|owner=S9|allocator=S9|privacy
sub|SubjectId|owner=S9|allocator=S9|privacy
ses|SessionId|owner=S1|allocator=S1|correlation
thr|ThreadId|owner=S1|allocator=S1|correlation
liv|LiveSessionId|owner=S1|allocator=S1|authority
run|RuntimeGenerationId|owner=S1|allocator=S1|generation
par|ParticipantId|owner=S1|allocator=S1|authority
fct|JournalFactId|owner=S1|allocator=S1|authority
sch|SchemaId|owner=S1|allocator=S1|registry
aut|AuthorizationId|owner=S9|allocator=S9|privacy
prj|ProjectionId|owner=S9|allocator=S9|projection
op|OperationId|owner=S1|allocator=S1|operation
grt|CapacityGrantId|owner=S2|allocator=S2|capacity
cpy|CopyId|owner=S9|allocator=S9|privacy
cpr|CopyRangeId|owner=S9|allocator=S9|privacy
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy
cap|CaptureId|owner=S9|allocator=S9|privacy
dsc|DisclosureId|owner=S9|allocator=S9|privacy
hld|HoldId|owner=S9|allocator=S9|privacy
del|DeletionId|owner=S9|allocator=S9|privacy
exp|ExportId|owner=S9|allocator=S9|privacy
cnt|ContentId|owner=S9|allocator=S9|custody
sbr|SubscriberId|owner=S9|allocator=S9|delivery
grf|GraphGenerationId|owner=S2|allocator=S2|generation
act|ActivityGenerationId|owner=S3|allocator=S3|generation
trn|TurnGenerationId|owner=S4|allocator=S4|generation
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation
out|OutputGenerationId|owner=S6|allocator=S6|generation
snk|SinkGenerationId|owner=S6|allocator=S6|generation
tol|ToolGenerationId|owner=S7|allocator=S7|generation
rte|RouteGenerationId|owner=S8|allocator=S8|generation
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation
trp|TransportGenerationId|owner=S11|allocator=S11|generation
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity
pur|PurposeId|owner=S9|allocator=S9|privacy
aud|AudienceId|owner=S9|allocator=S9|privacy
lim|LimitationId|owner=S1|allocator=S1|qualification
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification
srf|SurfaceId|owner=S1|allocator=S1|qualification
clk|ClockDomainId|owner=S1|allocator=S1|clock
boo|BootId|owner=S1|allocator=S1|clock
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.provider-generation-changed.v1|1.0|DeterministicCborV1:hpd.provider-generation-changed.v1|hpd-authority-sha256-v1
hpd.output-generation-changed.v1|1.0|DeterministicCborV1:hpd.output-generation-changed.v1|hpd-authority-sha256-v1
hpd.sink-generation-changed.v1|1.0|DeterministicCborV1:hpd.sink-generation-changed.v1|hpd-authority-sha256-v1
hpd.tool-generation-changed.v1|1.0|DeterministicCborV1:hpd.tool-generation-changed.v1|hpd-authority-sha256-v1
hpd.route-generation-changed.v1|1.0|DeterministicCborV1:hpd.route-generation-changed.v1|hpd-authority-sha256-v1
hpd.privacy-generation-changed.v1|1.0|DeterministicCborV1:hpd.privacy-generation-changed.v1|hpd-authority-sha256-v1
hpd.transport-generation-changed.v1|1.0|DeterministicCborV1:hpd.transport-generation-changed.v1|hpd-authority-sha256-v1
hpd.graph-generation-initialized.v1|1.0|DeterministicCborV1:hpd.graph-generation-initialized.v1|hpd-authority-sha256-v1
hpd.activity-generation-initialized.v1|1.0|DeterministicCborV1:hpd.activity-generation-initialized.v1|hpd-authority-sha256-v1
hpd.turn-generation-initialized.v1|1.0|DeterministicCborV1:hpd.turn-generation-initialized.v1|hpd-authority-sha256-v1
hpd.provider-generation-initialized.v1|1.0|DeterministicCborV1:hpd.provider-generation-initialized.v1|hpd-authority-sha256-v1
hpd.output-generation-initialized.v1|1.0|DeterministicCborV1:hpd.output-generation-initialized.v1|hpd-authority-sha256-v1
hpd.sink-generation-initialized.v1|1.0|DeterministicCborV1:hpd.sink-generation-initialized.v1|hpd-authority-sha256-v1
hpd.tool-generation-initialized.v1|1.0|DeterministicCborV1:hpd.tool-generation-initialized.v1|hpd-authority-sha256-v1
hpd.route-generation-initialized.v1|1.0|DeterministicCborV1:hpd.route-generation-initialized.v1|hpd-authority-sha256-v1
hpd.privacy-generation-initialized.v1|1.0|DeterministicCborV1:hpd.privacy-generation-initialized.v1|hpd-authority-sha256-v1
hpd.transport-generation-initialized.v1|1.0|DeterministicCborV1:hpd.transport-generation-initialized.v1|hpd-authority-sha256-v1
hpd.authority-fact-admitted.v1|1.0|DeterministicCborV1:hpd.authority-fact-admitted.v1|hpd-authority-sha256-v1
hpd.turn-decision-finalized.v1|1.0|DeterministicCborV1:hpd.turn-decision-finalized.v1|hpd-authority-sha256-v1
hpd.semantic-reservation-created.v1|1.0|DeterministicCborV1:hpd.semantic-reservation-created.v1|hpd-authority-sha256-v1
hpd.submission-disposition-chosen.v1|1.0|DeterministicCborV1:hpd.submission-disposition-chosen.v1|hpd-authority-sha256-v1
hpd.semantic-input-accepted.v1|1.0|DeterministicCborV1:hpd.semantic-input-accepted.v1|hpd-authority-sha256-v1
hpd.semantic-acceptance-bound.v1|1.0|DeterministicCborV1:hpd.semantic-acceptance-bound.v1|hpd-authority-sha256-v1
hpd.semantic-receipt-admitted.v1|1.0|DeterministicCborV1:hpd.semantic-receipt-admitted.v1|hpd-authority-sha256-v1
hpd.tool-control-recorded.v1|1.0|DeterministicCborV1:hpd.tool-control-recorded.v1|hpd-authority-sha256-v1
hpd.tool-arguments-finalized.v1|1.0|DeterministicCborV1:hpd.tool-arguments-finalized.v1|hpd-authority-sha256-v1
hpd.tool-approval-decided.v1|1.0|DeterministicCborV1:hpd.tool-approval-decided.v1|hpd-authority-sha256-v1
hpd.tool-disposition-chosen.v1|1.0|DeterministicCborV1:hpd.tool-disposition-chosen.v1|hpd-authority-sha256-v1
hpd.tool-owner-claimed.v1|1.0|DeterministicCborV1:hpd.tool-owner-claimed.v1|hpd-authority-sha256-v1
hpd.tool-dispatch-authorized.v1|1.0|DeterministicCborV1:hpd.tool-dispatch-authorized.v1|hpd-authority-sha256-v1
hpd.tool-entry-intent-recorded.v1|1.0|DeterministicCborV1:hpd.tool-entry-intent-recorded.v1|hpd-authority-sha256-v1
hpd.tool-external-boundary-entered.v1|1.0|DeterministicCborV1:hpd.tool-external-boundary-entered.v1|hpd-authority-sha256-v1
hpd.tool-effect-evidence-admitted.v1|1.0|DeterministicCborV1:hpd.tool-effect-evidence-admitted.v1|hpd-authority-sha256-v1
hpd.tool-result-finalized.v1|1.0|DeterministicCborV1:hpd.tool-result-finalized.v1|hpd-authority-sha256-v1
hpd.tool-result-projected.v1|1.0|DeterministicCborV1:hpd.tool-result-projected.v1|hpd-authority-sha256-v1
hpd.tool-continuation-authorized.v1|1.0|DeterministicCborV1:hpd.tool-continuation-authorized.v1|hpd-authority-sha256-v1
hpd.tool-orchestration-terminalized.v1|1.0|DeterministicCborV1:hpd.tool-orchestration-terminalized.v1|hpd-authority-sha256-v1
hpd.route-request-admitted.v1|1.0|DeterministicCborV1:hpd.route-request-admitted.v1|hpd-authority-sha256-v1
hpd.route-preparation-owner-claimed.v1|1.0|DeterministicCborV1:hpd.route-preparation-owner-claimed.v1|hpd-authority-sha256-v1
hpd.route-cutover-authorized.v1|1.0|DeterministicCborV1:hpd.route-cutover-authorized.v1|hpd-authority-sha256-v1
hpd.route-authority-committed.v1|1.0|DeterministicCborV1:hpd.route-authority-committed.v1|hpd-authority-sha256-v1
hpd.route-axis-applied.v1|1.0|DeterministicCborV1:hpd.route-axis-applied.v1|hpd-authority-sha256-v1
hpd.route-registration-closed.v1|1.0|DeterministicCborV1:hpd.route-registration-closed.v1|hpd-authority-sha256-v1
hpd.route-transition-terminalized.v1|1.0|DeterministicCborV1:hpd.route-transition-terminalized.v1|hpd-authority-sha256-v1
hpd.source-fact-committed.v1|1.0|DeterministicCborV1:hpd.source-fact-committed.v1|hpd-authority-sha256-v1
hpd.projection-snapshot-pinned.v1|1.0|DeterministicCborV1:hpd.projection-snapshot-pinned.v1|hpd-authority-sha256-v1
hpd.capture-grant-committed.v1|1.0|DeterministicCborV1:hpd.capture-grant-committed.v1|hpd-authority-sha256-v1
hpd.projection-manifest-produced.v1|1.0|DeterministicCborV1:hpd.projection-manifest-produced.v1|hpd-authority-sha256-v1
hpd.delivery-or-export-admitted.v1|1.0|DeterministicCborV1:hpd.delivery-or-export-admitted.v1|hpd-authority-sha256-v1
hpd.projection-range-transport-accepted.v1|1.0|DeterministicCborV1:hpd.projection-range-transport-accepted.v1|hpd-authority-sha256-v1
hpd.subscriber-application-claimed.v1|1.0|DeterministicCborV1:hpd.subscriber-application-claimed.v1|hpd-authority-sha256-v1
hpd.projection-revision-superseded.v1|1.0|DeterministicCborV1:hpd.projection-revision-superseded.v1|hpd-authority-sha256-v1
hpd.privacy-fence-committed.v1|1.0|DeterministicCborV1:hpd.privacy-fence-committed.v1|hpd-authority-sha256-v1
hpd.custodian-receipt-admitted.v1|1.0|DeterministicCborV1:hpd.custodian-receipt-admitted.v1|hpd-authority-sha256-v1
hpd.privacy-terminal-folded.v1|1.0|DeterministicCborV1:hpd.privacy-terminal-folded.v1|hpd-authority-sha256-v1
hpd.tombstone-committed-before-retirement.v1|1.0|DeterministicCborV1:hpd.tombstone-committed-before-retirement.v1|hpd-authority-sha256-v1
@AuthorityPayloadDiscriminators
hpd.authority-owner-payload.v1|1|SessionLifecycleCommand|hpd.authority-payload-session-lifecycle-command.v1|SessionLifecycleCommandV1|S1
hpd.authority-owner-payload.v1|2|SessionLifecycleFact|hpd.authority-payload-session-lifecycle-fact.v1|SessionLifecycleFactV1|S1
hpd.authority-owner-payload.v1|3|GraphMutationCommand|hpd.authority-payload-graph-mutation-command.v1|GraphMutationCommandV1|S2
hpd.authority-owner-payload.v1|4|GraphGenerationChanged|hpd.authority-payload-graph-generation-changed.v1|GraphGenerationChangedV1|S2
hpd.authority-owner-payload.v1|5|CapacityReservationCommand|hpd.authority-payload-capacity-reservation-command.v1|CapacityReservationCommandV1|S2
hpd.authority-owner-payload.v1|6|CapacitySettlementFact|hpd.authority-payload-capacity-settlement-fact.v1|CapacitySettlementFactV1|S2
hpd.authority-owner-payload.v1|7|VadObservation|hpd.authority-payload-vad-observation.v1|VadObservationV1|S3
hpd.authority-owner-payload.v1|8|ActivityBoundaryFact|hpd.authority-payload-activity-boundary-fact.v1|ActivityBoundaryFactV1|S3
hpd.authority-owner-payload.v1|9|SemanticCandidate|hpd.authority-payload-semantic-candidate.v1|SemanticCandidateV1|S4
hpd.authority-owner-payload.v1|10|TurnDecisionFinalized|hpd.authority-payload-turn-decision-finalized.v1|TurnDecisionFinalizedV1|S4
hpd.authority-owner-payload.v1|11|SemanticInputAcceptanceCommand|hpd.authority-payload-semantic-input-acceptance-command.v1|SemanticInputAcceptanceCommandV1|S1
hpd.authority-owner-payload.v1|12|SemanticInputAccepted|hpd.authority-payload-semantic-input-accepted.v1|SemanticInputAcceptedV1|S1
hpd.authority-owner-payload.v1|13|ProviderEffectCommand|hpd.authority-payload-provider-effect-command.v1|ProviderEffectCommandV1|S5
hpd.authority-owner-payload.v1|14|ProviderEffectReceipt|hpd.authority-payload-provider-effect-receipt.v1|ProviderEffectReceiptV1|S5
hpd.authority-owner-payload.v1|15|ProviderGenerationChanged|hpd.authority-payload-provider-generation-changed.v1|ProviderGenerationChangedV1|S5
hpd.authority-owner-payload.v1|16|OutputSinkCommand|hpd.authority-payload-output-sink-command.v1|OutputSinkCommandV1|S6
hpd.authority-owner-payload.v1|17|OutputSinkReceipt|hpd.authority-payload-output-sink-receipt.v1|OutputSinkReceiptV1|S6
hpd.authority-owner-payload.v1|18|HeardRangeFact|hpd.authority-payload-heard-range-fact.v1|HeardRangeFactV1|S6
hpd.authority-owner-payload.v1|19|InterruptionCommand|hpd.authority-payload-interruption-command.v1|InterruptionCommandV1|S7
hpd.authority-owner-payload.v1|20|InterruptionSettled|hpd.authority-payload-interruption-settled.v1|InterruptionSettledV1|S7
hpd.authority-owner-payload.v1|21|ToolContinuation|hpd.authority-payload-tool-continuation.v1|ToolContinuationV1|S7
hpd.authority-owner-payload.v1|22|ToolEffectReceipt|hpd.authority-payload-tool-effect-receipt.v1|ToolEffectReceiptV1|S7
hpd.authority-owner-payload.v1|23|RouteSelectionCommand|hpd.authority-payload-route-selection-command.v1|RouteSelectionCommandV1|S8
hpd.authority-owner-payload.v1|24|RouteGenerationChanged|hpd.authority-payload-route-generation-changed.v1|RouteGenerationChangedV1|S8
hpd.authority-owner-payload.v1|25|CaptureAuthorizationCommand|hpd.authority-payload-capture-authorization-command.v1|CaptureAuthorizationCommandV1|S9
hpd.authority-owner-payload.v1|26|CopyReservationCommand|hpd.authority-payload-copy-reservation-command.v1|CopyReservationCommandV1|S9
hpd.authority-owner-payload.v1|27|PrivacyDeleteEffect|hpd.authority-payload-privacy-delete-effect.v1|PrivacyDeleteEffectV1|S9
hpd.authority-owner-payload.v1|28|PrivacyCustodianReceipt|hpd.authority-payload-privacy-custodian-receipt.v1|PrivacyCustodianReceiptV1|S9
hpd.authority-owner-payload.v1|29|ReplayRunCommand|hpd.authority-payload-replay-run-command.v1|ReplayRunCommandV1|S10
hpd.authority-owner-payload.v1|30|ReplayEvidenceFact|hpd.authority-payload-replay-evidence-fact.v1|ReplayEvidenceFactV1|S10
hpd.authority-owner-payload.v1|31|TransportAdapterCommand|hpd.authority-payload-transport-adapter-command.v1|TransportAdapterCommandV1|S11
hpd.authority-owner-payload.v1|32|TransportAdapterReceipt|hpd.authority-payload-transport-adapter-receipt.v1|TransportAdapterReceiptV1|S11
hpd.authority-owner-payload.v1|33|TransportGenerationChanged|hpd.authority-payload-transport-generation-changed.v1|TransportGenerationChangedV1|S11
hpd.authority-owner-payload.v1|34|GraphTopologyInstalledFact|hpd.authority-payload-graph-topology-installed-fact.v1|GraphTopologyInstalledFactV1|S2
hpd.authority-owner-payload.v1|35|GraphReplacementFact|hpd.authority-payload-graph-replacement-fact.v1|GraphReplacementFactV1|S2
@GenerationTransitionSchemas
1|hpd.runtime-generation-changed.v1|RuntimeGenerationChangedV1|RuntimeGenerationId|S1
2|hpd.graph-generation-changed.v1|GraphGenerationChangedV1|GraphGenerationId|S2
3|hpd.activity-generation-changed.v1|ActivityGenerationChangedV1|ActivityGenerationId|S3
4|hpd.turn-generation-changed.v1|TurnGenerationChangedV1|TurnGenerationId|S4
5|hpd.provider-generation-changed.v1|ProviderGenerationChangedV1|ProviderGenerationId|S5
6|hpd.output-generation-changed.v1|OutputGenerationChangedV1|OutputGenerationId|S6
7|hpd.sink-generation-changed.v1|SinkGenerationChangedV1|SinkGenerationId|S6
8|hpd.tool-generation-changed.v1|ToolGenerationChangedV1|ToolGenerationId|S7
9|hpd.route-generation-changed.v1|RouteGenerationChangedV1|RouteGenerationId|S8
10|hpd.privacy-generation-changed.v1|PrivacyGenerationChangedV1|PrivacyGenerationId|S9
11|hpd.transport-generation-changed.v1|TransportGenerationChangedV1|TransportGenerationId|S11
@GenerationInitializationSchemas
1|hpd.graph-generation-initialized.v1|GraphGenerationInitializedV1|GraphGenerationId|S2
2|hpd.activity-generation-initialized.v1|ActivityGenerationInitializedV1|ActivityGenerationId|S3
3|hpd.turn-generation-initialized.v1|TurnGenerationInitializedV1|TurnGenerationId|S4
4|hpd.provider-generation-initialized.v1|ProviderGenerationInitializedV1|ProviderGenerationId|S5
5|hpd.output-generation-initialized.v1|OutputGenerationInitializedV1|OutputGenerationId|S6
6|hpd.sink-generation-initialized.v1|SinkGenerationInitializedV1|SinkGenerationId|S6
7|hpd.tool-generation-initialized.v1|ToolGenerationInitializedV1|ToolGenerationId|S7
8|hpd.route-generation-initialized.v1|RouteGenerationInitializedV1|RouteGenerationId|S8
9|hpd.privacy-generation-initialized.v1|PrivacyGenerationInitializedV1|PrivacyGenerationId|S9
10|hpd.transport-generation-initialized.v1|TransportGenerationInitializedV1|TransportGenerationId|S11
@NativeSchemaInventory
